Date : 2024-04-30 00:26:23
Directory : c:\Users\Eimantas\Desktop\New folder (4)\fintech
Total : 57 files,  25928 codes, 190 comments, 281 blanks, all 26399 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components (Files)                                                                                                |         11 |        302 |         15 |         41 |        358 |
| components\__tests__                                                                                              |          1 |          7 |          0 |          4 |         11 |
| constants                                                                                                         |          2 |         86 |          0 |          1 |         87 |
| store                                                                                                             |          2 |         50 |          0 |          5 |         55 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\.env                                                             | Properties         |          2 |          0 |          0 |          2 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\build.gradle                                         | Gradle             |         86 |         67 |         24 |        177 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\debug\AndroidManifest.xml                        | XML                |          5 |          0 |          3 |          8 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\AndroidManifest.xml                         | XML                |         34 |          0 |          0 |         34 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\drawable\rn_edit_text_material.xml      | XML                |         11 |         23 |          3 |         37 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\drawable\splashscreen.xml               | XML                |          3 |          0 |          0 |          3 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml       | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\values-night\colors.xml                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\values\colors.xml                       | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\values\strings.xml                      | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\app\src\main\res\values\styles.xml                       | XML                |         17 |          0 |          0 |         17 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\build.gradle                                             | Gradle             |         32 |          3 |          6 |         41 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\gradle.properties                                        | Properties         |         11 |         33 |         13 |         57 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\gradle\wrapper\gradle-wrapper.properties                 | Properties         |          7 |          0 |          1 |          8 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\gradlew.bat                                              | Batch              |         41 |         29 |         22 |         92 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\android\settings.gradle                                          | Gradle             |         14 |          0 |          5 |         19 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app.json                                                         | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\_layout.tsx                                                  | TypeScript JSX     |        113 |          8 |         21 |        142 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\api\info+api.ts                                              | TypeScript         |        205 |          1 |          5 |        211 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\api\listings+api.ts                                          | TypeScript         |        297 |          0 |          3 |        300 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\api\tickers+api.ts                                           | TypeScript         |        442 |          1 |          3 |        446 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\_layout.tsx                            | TypeScript JSX     |         76 |          0 |          2 |         78 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\crypto.tsx                             | TypeScript JSX     |         55 |          2 |          8 |         65 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\cryptoCurrency\[id].tsx                | TypeScript JSX     |        226 |          1 |         11 |        238 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\home.tsx                               | TypeScript JSX     |        105 |          1 |         13 |        119 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\invest.tsx                             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\authentication\(tabs)\transfers.tsx                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\help.tsx                                                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\index.tsx                                                    | TypeScript JSX     |         72 |          0 |          5 |         77 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\interfaces\crypto.ts                                         | TypeScript         |         45 |          0 |          3 |         48 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\login.tsx                                                    | TypeScript JSX     |        154 |          0 |         15 |        169 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\phoneNumberLogin.tsx                                         | TypeScript JSX     |        162 |          0 |         15 |        177 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\reset.tsx                                                    | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\signup.tsx                                                   | TypeScript JSX     |        120 |          5 |         16 |        141 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\verificationEmail\[email].tsx                                | TypeScript JSX     |        136 |          1 |          8 |        145 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\app\verificationPhone\[phone].tsx                                | TypeScript JSX     |        133 |          0 |          8 |        141 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\babel.config.js                                                  | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\CustomHeader.tsx                                      | TypeScript JSX     |         76 |          0 |          4 |         80 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\Dropdown.tsx                                          | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\EditScreenInfo.tsx                                    | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\ExternalLink.tsx                                      | TypeScript JSX     |         21 |          3 |          2 |         26 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\RoundBtn.tsx                                          | TypeScript JSX     |         39 |          0 |          2 |         41 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\StyledText.tsx                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\Themed.tsx                                            | TypeScript JSX     |         31 |          4 |         11 |         46 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\__tests__\StyledText-test.js                          | JavaScript         |          7 |          0 |          4 |         11 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\useClientOnlyValue.ts                                 | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\useClientOnlyValue.web.ts                             | TypeScript         |          8 |          2 |          3 |         13 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\useColorScheme.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\components\useColorScheme.web.ts                                 | TypeScript         |          3 |          5 |          1 |          9 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\constants\Colors.ts                                              | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\constants\Styles.ts                                              | TypeScript         |         75 |          0 |          1 |         76 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\package-lock.json                                                | JSON               |     22,688 |          0 |          1 |     22,689 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\package.json                                                     | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\store\balanceStore.ts                                            | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\store\mmkv-storage.ts                                            | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\Eimantas\Desktop\New folder (4)\fintech\tsconfig.json                                                    | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                                             |                    |     25,928 |        190 |        281 |     26,399 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
